
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 117ms (compile: 6ms, proxy.ts: 8ms, render: 103ms)
 GET /dashboard 200 in 124ms (compile: 7ms, proxy.ts: 7ms, render: 110ms)
 GET /dashboard 200 in 115ms (compile: 6ms, proxy.ts: 9ms, render: 101ms)
 GET /dashboard 200 in 134ms (compile: 5ms, proxy.ts: 13ms, render: 115ms)
 GET /dashboard 200 in 107ms (compile: 8ms, proxy.ts: 7ms, render: 93ms)
 GET /dashboard 200 in 150ms (compile: 6ms, proxy.ts: 12ms, render: 132ms)
 GET /dashboard 200 in 141ms (compile: 6ms, proxy.ts: 14ms, render: 121ms)
 GET /dashboard 200 in 125ms (compile: 7ms, proxy.ts: 8ms, render: 110ms)
 GET /dashboard 200 in 117ms (compile: 4ms, proxy.ts: 12ms, render: 101ms)
 GET /dashboard 200 in 115ms (compile: 4ms, proxy.ts: 13ms, render: 98ms)
 GET /dashboard 200 in 121ms (compile: 8ms, proxy.ts: 6ms, render: 107ms)
 GET /dashboard 200 in 99ms (compile: 5ms, proxy.ts: 9ms, render: 85ms)
 GET /dashboard 200 in 132ms (compile: 3ms, proxy.ts: 10ms, render: 119ms)
 GET /dashboard 200 in 131ms (compile: 6ms, proxy.ts: 14ms, render: 112ms)
 GET /dashboard 200 in 139ms (compile: 6ms, proxy.ts: 8ms, render: 125ms)
 GET /dashboard 200 in 134ms (compile: 5ms, proxy.ts: 9ms, render: 120ms)
 GET /dashboard 200 in 138ms (compile: 7ms, proxy.ts: 9ms, render: 122ms)
 GET /dashboard 200 in 129ms (compile: 6ms, proxy.ts: 11ms, render: 112ms)
 GET /dashboard 200 in 134ms (compile: 12ms, proxy.ts: 9ms, render: 113ms)
 GET /dashboard 200 in 137ms (compile: 5ms, proxy.ts: 8ms, render: 124ms)
 GET /dashboard 200 in 137ms (compile: 6ms, proxy.ts: 9ms, render: 122ms)
 GET /dashboard 200 in 136ms (compile: 8ms, proxy.ts: 9ms, render: 118ms)
 GET /dashboard 200 in 94ms (compile: 6ms, proxy.ts: 7ms, render: 81ms)
 GET /dashboard 200 in 130ms (compile: 8ms, proxy.ts: 13ms, render: 110ms)
 GET /dashboard 200 in 150ms (compile: 6ms, proxy.ts: 6ms, render: 138ms)
 GET /dashboard 200 in 133ms (compile: 7ms, proxy.ts: 6ms, render: 120ms)
 GET /dashboard 200 in 134ms (compile: 7ms, proxy.ts: 8ms, render: 119ms)
 GET /dashboard 200 in 94ms (compile: 8ms, proxy.ts: 11ms, render: 74ms)
 GET /dashboard 200 in 90ms (compile: 7ms, proxy.ts: 7ms, render: 77ms)
 GET /dashboard 200 in 128ms (compile: 9ms, proxy.ts: 8ms, render: 112ms)
 GET /dashboard 200 in 132ms (compile: 11ms, proxy.ts: 11ms, render: 109ms)
 GET /dashboard 200 in 99ms (compile: 6ms, proxy.ts: 8ms, render: 85ms)
 GET /dashboard 200 in 109ms (compile: 4ms, proxy.ts: 10ms, render: 96ms)
 GET /dashboard 200 in 146ms (compile: 8ms, proxy.ts: 15ms, render: 123ms)
 GET /dashboard 200 in 134ms (compile: 9ms, proxy.ts: 11ms, render: 114ms)
 GET /dashboard 200 in 99ms (compile: 5ms, proxy.ts: 11ms, render: 83ms)
 GET /dashboard 200 in 126ms (compile: 8ms, proxy.ts: 10ms, render: 108ms)
 GET /dashboard 200 in 130ms (compile: 6ms, proxy.ts: 12ms, render: 113ms)
 GET /dashboard 200 in 136ms (compile: 7ms, proxy.ts: 8ms, render: 121ms)
 GET /dashboard 200 in 111ms (compile: 5ms, proxy.ts: 12ms, render: 95ms)
 GET /dashboard 200 in 123ms (compile: 11ms, proxy.ts: 6ms, render: 106ms)
 GET /dashboard 200 in 153ms (compile: 6ms, proxy.ts: 10ms, render: 136ms)
 GET /dashboard 200 in 174ms (compile: 6ms, proxy.ts: 11ms, render: 156ms)
 GET /dashboard 200 in 172ms (compile: 6ms, proxy.ts: 11ms, render: 154ms)
 GET /dashboard 200 in 181ms (compile: 10ms, proxy.ts: 18ms, render: 153ms)
 GET /dashboard 200 in 136ms (compile: 8ms, proxy.ts: 13ms, render: 115ms)
 GET /dashboard 200 in 128ms (compile: 8ms, proxy.ts: 24ms, render: 96ms)
 GET /dashboard 200 in 86ms (compile: 15ms, proxy.ts: 15ms, render: 56ms)
 GET /dashboard 200 in 138ms (compile: 10ms, proxy.ts: 13ms, render: 115ms)
 GET /dashboard 200 in 134ms (compile: 7ms, proxy.ts: 10ms, render: 117ms)
 GET /dashboard 200 in 110ms (compile: 8ms, proxy.ts: 8ms, render: 95ms)
 GET /dashboard 200 in 119ms (compile: 7ms, proxy.ts: 12ms, render: 99ms)
 GET /dashboard 200 in 180ms (compile: 13ms, proxy.ts: 12ms, render: 155ms)
 GET /dashboard 200 in 202ms (compile: 8ms, proxy.ts: 12ms, render: 181ms)
 GET /dashboard 200 in 179ms (compile: 10ms, proxy.ts: 9ms, render: 161ms)
 GET /dashboard 200 in 190ms (compile: 48ms, proxy.ts: 16ms, render: 127ms)
 GET /dashboard 200 in 140ms (compile: 8ms, proxy.ts: 11ms, render: 120ms)
 GET /dashboard 200 in 133ms (compile: 7ms, proxy.ts: 9ms, render: 117ms)
 GET /dashboard 200 in 130ms (compile: 4ms, proxy.ts: 12ms, render: 113ms)
 GET /dashboard 200 in 144ms (compile: 9ms, proxy.ts: 9ms, render: 125ms)
 GET /dashboard 200 in 121ms (compile: 6ms, proxy.ts: 12ms, render: 103ms)
 GET /dashboard 200 in 79ms (compile: 7ms, proxy.ts: 10ms, render: 62ms)
 GET /dashboard 200 in 130ms (compile: 13ms, proxy.ts: 13ms, render: 104ms)
 GET /dashboard 200 in 121ms (compile: 3ms, proxy.ts: 9ms, render: 109ms)
 GET /dashboard 200 in 98ms (compile: 6ms, proxy.ts: 8ms, render: 84ms)
 GET /dashboard 200 in 132ms (compile: 6ms, proxy.ts: 10ms, render: 116ms)
 GET /dashboard 200 in 227ms (compile: 10ms, proxy.ts: 11ms, render: 206ms)
 GET /dashboard 200 in 249ms (compile: 7ms, proxy.ts: 30ms, render: 212ms)
 GET /dashboard 200 in 186ms (compile: 5ms, proxy.ts: 18ms, render: 164ms)
 GET /dashboard 200 in 175ms (compile: 46ms, proxy.ts: 14ms, render: 115ms)
 GET /dashboard 200 in 171ms (compile: 10ms, proxy.ts: 12ms, render: 149ms)
 GET /dashboard 200 in 143ms (compile: 16ms, proxy.ts: 18ms, render: 109ms)
 GET /dashboard 200 in 160ms (compile: 11ms, proxy.ts: 13ms, render: 137ms)
 GET /dashboard 200 in 149ms (compile: 9ms, proxy.ts: 13ms, render: 127ms)
 GET /dashboard 200 in 145ms (compile: 6ms, proxy.ts: 11ms, render: 128ms)
 GET /dashboard 200 in 148ms (compile: 11ms, proxy.ts: 6ms, render: 131ms)
 GET /dashboard 200 in 140ms (compile: 5ms, proxy.ts: 13ms, render: 122ms)
 GET /dashboard 200 in 130ms (compile: 5ms, proxy.ts: 11ms, render: 114ms)
 GET /dashboard 200 in 101ms (compile: 7ms, proxy.ts: 12ms, render: 82ms)
 GET /dashboard 200 in 103ms (compile: 5ms, proxy.ts: 11ms, render: 87ms)
 GET /dashboard 200 in 190ms (compile: 10ms, proxy.ts: 11ms, render: 170ms)
 GET /dashboard 200 in 192ms (compile: 10ms, proxy.ts: 10ms, render: 172ms)
 GET /dashboard 200 in 202ms (compile: 17ms, proxy.ts: 16ms, render: 169ms)
 GET /dashboard 200 in 166ms (compile: 10ms, proxy.ts: 52ms, render: 104ms)
 GET /dashboard 200 in 121ms (compile: 8ms, proxy.ts: 14ms, render: 99ms)
 GET /dashboard 200 in 175ms (compile: 10ms, proxy.ts: 11ms, render: 155ms)
 GET /dashboard 200 in 127ms (compile: 8ms, proxy.ts: 12ms, render: 108ms)
 GET /dashboard 200 in 133ms (compile: 8ms, proxy.ts: 8ms, render: 117ms)
 GET /dashboard 200 in 158ms (compile: 11ms, proxy.ts: 10ms, render: 137ms)
 GET /dashboard 200 in 157ms (compile: 11ms, proxy.ts: 11ms, render: 136ms)
 GET /dashboard 200 in 172ms (compile: 11ms, proxy.ts: 11ms, render: 150ms)
 GET /dashboard 200 in 163ms (compile: 5ms, proxy.ts: 13ms, render: 145ms)
 GET /dashboard 200 in 164ms (compile: 6ms, proxy.ts: 14ms, render: 143ms)
 GET /dashboard 200 in 177ms (compile: 6ms, proxy.ts: 13ms, render: 158ms)
 GET /dashboard 200 in 147ms (compile: 8ms, proxy.ts: 46ms, render: 93ms)
 GET /dashboard 200 in 130ms (compile: 6ms, proxy.ts: 9ms, render: 115ms)
 GET /dashboard 200 in 168ms (compile: 7ms, proxy.ts: 14ms, render: 146ms)
 GET /dashboard 200 in 145ms (compile: 8ms, proxy.ts: 11ms, render: 126ms)
 GET /dashboard 200 in 143ms (compile: 12ms, proxy.ts: 9ms, render: 122ms)
 GET /dashboard 200 in 133ms (compile: 7ms, proxy.ts: 10ms, render: 116ms)
 GET /dashboard 200 in 124ms (compile: 9ms, proxy.ts: 11ms, render: 103ms)
 GET /dashboard 200 in 115ms (compile: 9ms, proxy.ts: 9ms, render: 97ms)
 GET /dashboard 200 in 108ms (compile: 4ms, proxy.ts: 11ms, render: 93ms)
 GET /dashboard 200 in 115ms (compile: 5ms, proxy.ts: 10ms, render: 100ms)
 GET /dashboard 200 in 128ms (compile: 4ms, proxy.ts: 9ms, render: 114ms)
 GET /dashboard 200 in 128ms (compile: 7ms, proxy.ts: 12ms, render: 109ms)
 GET /dashboard 200 in 194ms (compile: 6ms, proxy.ts: 10ms, render: 178ms)
 GET /dashboard 200 in 302ms (compile: 7ms, proxy.ts: 8ms, render: 287ms)
 GET /dashboard 200 in 259ms (compile: 14ms, proxy.ts: 17ms, render: 228ms)
 GET /dashboard 200 in 170ms (compile: 21ms, proxy.ts: 11ms, render: 139ms)
 GET /dashboard 200 in 175ms (compile: 7ms, proxy.ts: 41ms, render: 127ms)
 GET /dashboard 200 in 112ms (compile: 9ms, proxy.ts: 9ms, render: 94ms)
 GET /dashboard 200 in 66ms (compile: 8ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 574ms (compile: 9ms, proxy.ts: 15ms, render: 550ms)
 GET /dashboard 200 in 676ms (compile: 436ms, proxy.ts: 13ms, render: 227ms)
 GET /dashboard 200 in 212ms (compile: 11ms, proxy.ts: 46ms, render: 156ms)
 GET /dashboard 200 in 134ms (compile: 5ms, proxy.ts: 16ms, render: 113ms)
 GET /dashboard 200 in 136ms (compile: 8ms, proxy.ts: 11ms, render: 117ms)
 GET /dashboard 200 in 151ms (compile: 12ms, proxy.ts: 14ms, render: 126ms)
 GET /dashboard 200 in 175ms (compile: 10ms, proxy.ts: 15ms, render: 150ms)
 GET /dashboard 200 in 162ms (compile: 9ms, proxy.ts: 12ms, render: 141ms)
 GET /dashboard 200 in 122ms (compile: 9ms, proxy.ts: 9ms, render: 104ms)
 GET /dashboard 200 in 139ms (compile: 8ms, proxy.ts: 10ms, render: 122ms)
 GET /dashboard 200 in 153ms (compile: 8ms, proxy.ts: 14ms, render: 131ms)
 GET /dashboard 200 in 112ms (compile: 7ms, proxy.ts: 10ms, render: 96ms)
 GET /dashboard 200 in 114ms (compile: 6ms, proxy.ts: 12ms, render: 96ms)
 GET /dashboard 200 in 138ms (compile: 12ms, proxy.ts: 13ms, render: 114ms)
 GET /dashboard 200 in 133ms (compile: 8ms, proxy.ts: 9ms, render: 115ms)
 GET /dashboard 200 in 148ms (compile: 9ms, proxy.ts: 10ms, render: 129ms)
 GET /dashboard 200 in 143ms (compile: 8ms, proxy.ts: 14ms, render: 120ms)
 GET /dashboard 200 in 164ms (compile: 7ms, proxy.ts: 12ms, render: 145ms)
 GET /dashboard 200 in 126ms (compile: 9ms, proxy.ts: 12ms, render: 104ms)
 GET /dashboard 200 in 133ms (compile: 7ms, proxy.ts: 9ms, render: 117ms)
 GET /dashboard 200 in 185ms (compile: 18ms, proxy.ts: 26ms, render: 141ms)
 GET /dashboard 200 in 152ms (compile: 12ms, proxy.ts: 12ms, render: 128ms)
 GET /dashboard 200 in 157ms (compile: 6ms, proxy.ts: 15ms, render: 137ms)
 GET /dashboard 200 in 207ms (compile: 12ms, proxy.ts: 11ms, render: 184ms)
 GET /dashboard 200 in 199ms (compile: 9ms, proxy.ts: 17ms, render: 174ms)
 GET /dashboard 200 in 178ms (compile: 9ms, proxy.ts: 13ms, render: 156ms)
 GET /dashboard 200 in 309ms (compile: 9ms, proxy.ts: 50ms, render: 250ms)
 GET /dashboard 200 in 312ms (compile: 11ms, proxy.ts: 12ms, render: 289ms)
 GET /dashboard 200 in 647ms (compile: 490ms, proxy.ts: 16ms, render: 141ms)
 GET /dashboard 200 in 332ms (compile: 69ms, proxy.ts: 61ms, render: 201ms)
 GET /dashboard 200 in 267ms (compile: 9ms, proxy.ts: 16ms, render: 242ms)
 GET /dashboard 200 in 269ms (compile: 13ms, proxy.ts: 22ms, render: 233ms)
 GET /dashboard 200 in 249ms (compile: 48ms, proxy.ts: 11ms, render: 190ms)
 GET /dashboard 200 in 200ms (compile: 16ms, proxy.ts: 15ms, render: 169ms)
 GET /dashboard 200 in 133ms (compile: 13ms, proxy.ts: 13ms, render: 107ms)
 GET /dashboard 200 in 84ms (compile: 12ms, proxy.ts: 11ms, render: 62ms)
 GET /dashboard 200 in 258ms (compile: 12ms, proxy.ts: 11ms, render: 235ms)
 GET /dashboard 200 in 307ms (compile: 7ms, proxy.ts: 22ms, render: 278ms)
 GET /dashboard 200 in 217ms (compile: 18ms, proxy.ts: 13ms, render: 186ms)
 GET /dashboard 200 in 134ms (compile: 6ms, proxy.ts: 56ms, render: 72ms)
 GET /dashboard 200 in 195ms (compile: 15ms, proxy.ts: 22ms, render: 158ms)
 GET /dashboard 200 in 183ms (compile: 7ms, proxy.ts: 11ms, render: 165ms)
 GET /dashboard 200 in 154ms (compile: 21ms, proxy.ts: 10ms, render: 123ms)
 GET /dashboard 200 in 124ms (compile: 15ms, proxy.ts: 49ms, render: 60ms)
 GET /dashboard 200 in 184ms (compile: 14ms, proxy.ts: 18ms, render: 152ms)
 GET /dashboard 200 in 209ms (compile: 8ms, proxy.ts: 12ms, render: 189ms)
 GET /dashboard 200 in 171ms (compile: 10ms, proxy.ts: 13ms, render: 147ms)
 GET /dashboard 200 in 170ms (compile: 5ms, proxy.ts: 51ms, render: 114ms)
 GET /dashboard 200 in 84ms (compile: 10ms, proxy.ts: 18ms, render: 56ms)
 GET /dashboard 200 in 125ms (compile: 12ms, proxy.ts: 12ms, render: 101ms)
 GET /dashboard 200 in 175ms (compile: 6ms, proxy.ts: 10ms, render: 159ms)
 GET /dashboard 200 in 130ms (compile: 51ms, proxy.ts: 12ms, render: 68ms)
 GET /dashboard 200 in 126ms (compile: 22ms, proxy.ts: 12ms, render: 92ms)
 GET /dashboard 200 in 121ms (compile: 8ms, proxy.ts: 17ms, render: 96ms)
 GET /dashboard 200 in 131ms (compile: 5ms, proxy.ts: 10ms, render: 116ms)
 GET /dashboard 200 in 138ms (compile: 12ms, proxy.ts: 11ms, render: 115ms)
 GET /dashboard 200 in 122ms (compile: 8ms, proxy.ts: 12ms, render: 102ms)
 GET /dashboard 200 in 157ms (compile: 7ms, proxy.ts: 12ms, render: 137ms)
 GET /dashboard 200 in 174ms (compile: 10ms, proxy.ts: 11ms, render: 153ms)
 GET /dashboard 200 in 190ms (compile: 9ms, proxy.ts: 13ms, render: 168ms)
 GET /dashboard 200 in 157ms (compile: 6ms, proxy.ts: 11ms, render: 140ms)
 GET /dashboard 200 in 637ms (compile: 8ms, proxy.ts: 10ms, render: 619ms)
 GET /dashboard 200 in 688ms (compile: 458ms, proxy.ts: 18ms, render: 212ms)
 GET /dashboard 200 in 188ms (compile: 25ms, proxy.ts: 54ms, render: 109ms)
 GET /dashboard 200 in 153ms (compile: 20ms, proxy.ts: 30ms, render: 103ms)
 GET /dashboard 200 in 332ms (compile: 10ms, proxy.ts: 29ms, render: 293ms)
 GET /dashboard 200 in 285ms (compile: 33ms, proxy.ts: 40ms, render: 212ms)
 GET /dashboard 200 in 141ms (compile: 14ms, proxy.ts: 57ms, render: 70ms)
 GET /dashboard 200 in 220ms (compile: 17ms, proxy.ts: 15ms, render: 189ms)
 GET /dashboard 200 in 198ms (compile: 10ms, proxy.ts: 17ms, render: 171ms)
 GET /dashboard 200 in 179ms (compile: 7ms, proxy.ts: 20ms, render: 152ms)
 GET /dashboard 200 in 125ms (compile: 6ms, proxy.ts: 16ms, render: 104ms)
 GET /dashboard 200 in 146ms (compile: 6ms, proxy.ts: 10ms, render: 130ms)
 GET /dashboard 200 in 579ms (compile: 7ms, proxy.ts: 13ms, render: 560ms)
 GET /dashboard 200 in 662ms (compile: 429ms, proxy.ts: 17ms, render: 217ms)
 GET /dashboard 200 in 216ms (compile: 9ms, proxy.ts: 45ms, render: 162ms)
 GET /dashboard 200 in 227ms (compile: 5ms, proxy.ts: 16ms, render: 206ms)
 GET /dashboard 200 in 153ms (compile: 12ms, proxy.ts: 12ms, render: 128ms)
 GET /dashboard 200 in 119ms (compile: 6ms, proxy.ts: 13ms, render: 100ms)
 GET /dashboard 200 in 134ms (compile: 13ms, proxy.ts: 10ms, render: 111ms)
 GET /dashboard 200 in 113ms (compile: 6ms, proxy.ts: 14ms, render: 94ms)
 GET /dashboard 200 in 147ms (compile: 6ms, proxy.ts: 14ms, render: 127ms)
 GET /dashboard 200 in 184ms (compile: 11ms, proxy.ts: 19ms, render: 154ms)
 GET /dashboard 200 in 173ms (compile: 8ms, proxy.ts: 14ms, render: 151ms)
 GET /dashboard 200 in 199ms (compile: 8ms, proxy.ts: 32ms, render: 159ms)
 GET /dashboard 200 in 132ms (compile: 10ms, proxy.ts: 16ms, render: 106ms)
 GET /dashboard 200 in 130ms (compile: 5ms, proxy.ts: 17ms, render: 109ms)
 GET /dashboard 200 in 113ms (compile: 6ms, proxy.ts: 13ms, render: 94ms)
 GET /dashboard 200 in 102ms (compile: 12ms, proxy.ts: 9ms, render: 80ms)
 GET /dashboard 200 in 71ms (compile: 5ms, proxy.ts: 11ms, render: 55ms)
 GET /dashboard 200 in 65ms (compile: 10ms, proxy.ts: 16ms, render: 38ms)
 GET /dashboard 200 in 113ms (compile: 5ms, proxy.ts: 11ms, render: 97ms)
 GET /dashboard 200 in 142ms (compile: 7ms, proxy.ts: 16ms, render: 119ms)
 GET /dashboard 200 in 44ms (compile: 4ms, proxy.ts: 8ms, render: 32ms)
 GET /dashboard 200 in 340ms (compile: 8ms, proxy.ts: 11ms, render: 321ms)
 GET /dashboard 200 in 713ms (compile: 444ms, proxy.ts: 19ms, render: 251ms)
 GET /dashboard 200 in 203ms (compile: 8ms, proxy.ts: 49ms, render: 146ms)
 GET /dashboard 200 in 169ms (compile: 7ms, proxy.ts: 16ms, render: 145ms)
 GET /dashboard 200 in 154ms (compile: 11ms, proxy.ts: 17ms, render: 126ms)
 GET /dashboard 200 in 177ms (compile: 12ms, proxy.ts: 15ms, render: 150ms)
 GET /dashboard 200 in 219ms (compile: 12ms, proxy.ts: 17ms, render: 190ms)
 GET /dashboard 200 in 248ms (compile: 10ms, proxy.ts: 22ms, render: 216ms)
 GET /dashboard 200 in 326ms (compile: 22ms, proxy.ts: 26ms, render: 278ms)
 GET /dashboard 200 in 299ms (compile: 10ms, proxy.ts: 19ms, render: 270ms)
 GET /dashboard 200 in 235ms (compile: 7ms, proxy.ts: 21ms, render: 206ms)
 GET /dashboard 200 in 275ms (compile: 12ms, proxy.ts: 26ms, render: 237ms)
 GET /dashboard 200 in 345ms (compile: 16ms, proxy.ts: 17ms, render: 312ms)
 GET /dashboard 200 in 1101ms (compile: 783ms, proxy.ts: 26ms, render: 291ms)
 GET /dashboard 200 in 168ms (compile: 14ms, proxy.ts: 75ms, render: 79ms)
 GET /dashboard 200 in 208ms (compile: 13ms, proxy.ts: 29ms, render: 165ms)
 GET /dashboard 200 in 225ms (compile: 10ms, proxy.ts: 23ms, render: 191ms)
 GET /dashboard 200 in 121ms (compile: 13ms, proxy.ts: 21ms, render: 87ms)
 GET /dashboard 200 in 105ms (compile: 13ms, proxy.ts: 21ms, render: 70ms)
 GET /dashboard 200 in 407ms (compile: 13ms, proxy.ts: 32ms, render: 363ms)
 GET /dashboard 200 in 373ms (compile: 26ms, proxy.ts: 35ms, render: 312ms)
 GET /dashboard 200 in 321ms (compile: 60ms, proxy.ts: 44ms, render: 217ms)
 GET /dashboard 200 in 267ms (compile: 16ms, proxy.ts: 22ms, render: 230ms)
 GET /dashboard 200 in 96ms (compile: 14ms, proxy.ts: 17ms, render: 66ms)
 GET /dashboard 200 in 144ms (compile: 21ms, proxy.ts: 35ms, render: 88ms)
 GET /dashboard 200 in 249ms (compile: 15ms, proxy.ts: 39ms, render: 196ms)
 GET /dashboard 200 in 430ms (compile: 101ms, proxy.ts: 43ms, render: 286ms)
 GET /dashboard 200 in 287ms (compile: 98ms, proxy.ts: 49ms, render: 141ms)
 GET /dashboard 200 in 145ms (compile: 13ms, proxy.ts: 31ms, render: 101ms)
 GET /dashboard 200 in 401ms (compile: 66ms, proxy.ts: 60ms, render: 276ms)
 GET /dashboard 200 in 376ms (compile: 10ms, proxy.ts: 28ms, render: 338ms)
 GET /dashboard 200 in 316ms (compile: 28ms, proxy.ts: 35ms, render: 252ms)
 GET /dashboard 200 in 672ms (compile: 34ms, proxy.ts: 31ms, render: 606ms)
 GET /dashboard 200 in 649ms (compile: 106ms, proxy.ts: 27ms, render: 516ms)
 GET /dashboard 200 in 265ms (compile: 76ms, proxy.ts: 53ms, render: 136ms)
 GET /dashboard 200 in 131ms (compile: 20ms, proxy.ts: 25ms, render: 87ms)
 GET /dashboard 200 in 159ms (compile: 15ms, proxy.ts: 24ms, render: 120ms)
 GET /dashboard 200 in 244ms (compile: 13ms, proxy.ts: 72ms, render: 159ms)
 GET /dashboard 200 in 450ms (compile: 85ms, proxy.ts: 32ms, render: 333ms)
 GET /dashboard 200 in 454ms (compile: 21ms, proxy.ts: 30ms, render: 402ms)
 GET /dashboard 200 in 459ms (compile: 59ms, proxy.ts: 32ms, render: 369ms)
 GET /dashboard 200 in 521ms (compile: 120ms, proxy.ts: 36ms, render: 365ms)
 GET /dashboard 200 in 258ms (compile: 48ms, proxy.ts: 22ms, render: 188ms)
 GET /dashboard 200 in 196ms (compile: 24ms, proxy.ts: 22ms, render: 149ms)
 GET /dashboard 200 in 423ms (compile: 88ms, proxy.ts: 30ms, render: 305ms)
 GET /dashboard 200 in 228ms (compile: 64ms, proxy.ts: 25ms, render: 140ms)
 GET /dashboard 200 in 501ms (compile: 132ms, proxy.ts: 22ms, render: 346ms)
 GET /dashboard 200 in 313ms (compile: 94ms, proxy.ts: 33ms, render: 186ms)
 GET /dashboard 200 in 88ms (compile: 12ms, proxy.ts: 22ms, render: 55ms)
 GET /dashboard 200 in 261ms (compile: 12ms, proxy.ts: 19ms, render: 230ms)
 GET /dashboard 200 in 151ms (compile: 32ms, proxy.ts: 27ms, render: 92ms)
 GET /dashboard 200 in 377ms (compile: 12ms, proxy.ts: 20ms, render: 345ms)
 GET /dashboard 200 in 419ms (compile: 56ms, proxy.ts: 60ms, render: 303ms)
 GET /dashboard 200 in 182ms (compile: 74ms, proxy.ts: 19ms, render: 89ms)
 GET /dashboard 200 in 244ms (compile: 22ms, proxy.ts: 20ms, render: 201ms)
 GET /dashboard 200 in 202ms (compile: 30ms, proxy.ts: 28ms, render: 144ms)
 GET /dashboard 200 in 119ms (compile: 16ms, proxy.ts: 19ms, render: 83ms)
 GET /dashboard 200 in 395ms (compile: 15ms, proxy.ts: 16ms, render: 364ms)
 GET /dashboard 200 in 249ms (compile: 41ms, proxy.ts: 118ms, render: 90ms)
 GET /dashboard 200 in 92ms (compile: 11ms, proxy.ts: 20ms, render: 62ms)
 GET /dashboard 200 in 247ms (compile: 29ms, proxy.ts: 21ms, render: 197ms)
 GET /dashboard 200 in 224ms (compile: 12ms, proxy.ts: 20ms, render: 192ms)
 GET /dashboard 200 in 265ms (compile: 12ms, proxy.ts: 23ms, render: 230ms)
 GET /dashboard 200 in 149ms (compile: 34ms, proxy.ts: 41ms, render: 75ms)
 GET /dashboard 200 in 97ms (compile: 8ms, proxy.ts: 17ms, render: 72ms)
 GET /dashboard 200 in 534ms (compile: 10ms, proxy.ts: 16ms, render: 508ms)
 GET /dashboard 200 in 645ms (compile: 33ms, proxy.ts: 16ms, render: 596ms)
 GET /dashboard 200 in 303ms (compile: 16ms, proxy.ts: 27ms, render: 260ms)
 GET /dashboard 200 in 187ms (compile: 74ms, proxy.ts: 54ms, render: 59ms)
 GET /dashboard 200 in 85ms (compile: 7ms, proxy.ts: 16ms, render: 62ms)
 GET /dashboard 200 in 246ms (compile: 32ms, proxy.ts: 15ms, render: 199ms)
 GET /dashboard 200 in 131ms (compile: 31ms, proxy.ts: 19ms, render: 82ms)
 GET /dashboard 200 in 127ms (compile: 15ms, proxy.ts: 16ms, render: 96ms)
 GET /dashboard 200 in 304ms (compile: 51ms, proxy.ts: 21ms, render: 232ms)
 GET /dashboard 200 in 245ms (compile: 37ms, proxy.ts: 22ms, render: 186ms)
 GET /dashboard 200 in 261ms (compile: 16ms, proxy.ts: 15ms, render: 230ms)
 GET /dashboard 200 in 164ms (compile: 24ms, proxy.ts: 18ms, render: 122ms)
 GET /dashboard 200 in 232ms (compile: 14ms, proxy.ts: 24ms, render: 194ms)
 GET /dashboard 200 in 217ms (compile: 25ms, proxy.ts: 21ms, render: 171ms)
 GET /dashboard 200 in 353ms (compile: 7ms, proxy.ts: 15ms, render: 330ms)
 GET /dashboard 200 in 341ms (compile: 61ms, proxy.ts: 14ms, render: 266ms)
 GET /dashboard 200 in 140ms (compile: 32ms, proxy.ts: 34ms, render: 74ms)
 GET /dashboard 200 in 109ms (compile: 13ms, proxy.ts: 14ms, render: 82ms)
 GET /dashboard 200 in 321ms (compile: 48ms, proxy.ts: 15ms, render: 258ms)
 GET /dashboard 200 in 152ms (compile: 39ms, proxy.ts: 30ms, render: 83ms)
 GET /dashboard 200 in 352ms (compile: 12ms, proxy.ts: 15ms, render: 326ms)
 GET /dashboard 200 in 532ms (compile: 34ms, proxy.ts: 23ms, render: 475ms)
 GET /dashboard 200 in 893ms (compile: 363ms, proxy.ts: 272ms, render: 258ms)
